"¹øÈ£","°³¹æ¼­ºñ½º¸í","°³¹æ¼­ºñ½º¾ÆÀÌµð","°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå","°ü¸®¹øÈ£","ÀÎÇã°¡ÀÏÀÚ","ÀÎÇã°¡Ãë¼ÒÀÏÀÚ","¿µ¾÷»óÅÂ±¸ºÐÄÚµå","¿µ¾÷»óÅÂ¸í","»ó¼¼¿µ¾÷»óÅÂÄÚµå","»ó¼¼¿µ¾÷»óÅÂ¸í","Æó¾÷ÀÏÀÚ","ÈÞ¾÷½ÃÀÛÀÏÀÚ","ÈÞ¾÷Á¾·áÀÏÀÚ","Àç°³¾÷ÀÏÀÚ","¼ÒÀçÁöÀüÈ­","¼ÒÀçÁö¸éÀû","¼ÒÀçÁö¿ìÆí¹øÈ£","¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò","µµ·Î¸íÀüÃ¼ÁÖ¼Ò","µµ·Î¸í¿ìÆí¹øÈ£","»ç¾÷Àå¸í","ÃÖÁ¾¼öÁ¤½ÃÁ¡","µ¥ÀÌÅÍ°»½Å±¸ºÐ","µ¥ÀÌÅÍ°»½ÅÀÏÀÚ","¾÷ÅÂ±¸ºÐ¸í","ÁÂÇ¥Á¤º¸x(epsg5174)","ÁÂÇ¥Á¤º¸y(epsg5174)","¸ñÀç»ý»ê¾÷±¸ºÐÄÚµå¸í","¸ñÀç»ý»ê¾÷Á¾·ù¸í","Ãë±Þ¸ñÀçÁ¦Ç°","ÀÎ·Âº¸À¯ÇöÈ²","³â°£»ý»ê·®","ÀÚº»±Ý","»óÅÂ±¸ºÐ¸í",
"136","Á¦Àç¾÷","09_27_03_P","4261000","426100090202100002","2021-12-16","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-812-2335","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ÅÂÀåµ¿ ****-**","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º °ø±Ù¸é ¾ÆÀÌÆ¼¹ë¸®±æ **","25209","(ÁÖ)ÀÌ·¹ÀÌ¾Ø¿¤(4Á¾)","2021-12-20 10:06:56","I","2024-05-17 01:13:33","","283778.233801431","434021.175984845","Á¦Àç¾÷","4Á¾","¸ñÅº, ¼ºÇü¸ñÅº, ¸ñÀçÆç¸´, ÀÓ»êÆç¸´, ¸ñÀçÄ¨, Åé¹ä, ¸ñºÐ","3¸í","30000","375","¿µ¾÷",
"137","Á¦Àç¾÷","09_27_03_P","4261000","426100090202200002","2022-08-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º È¾¼ºÀ¾ °æ°­·Î ****","25210","***(4Á¾)","2022-08-09 22:02:50","I","2024-05-17 01:13:33","","284332.746911731","445834.680955783","Á¦Àç¾÷","4Á¾","¸ñÀçÆç¸´, ¸ñÀçÄ¨","±³À°ÀÌ¼ö35½Ã°£ 1¸í","0","30","¿µ¾÷",
"138","Á¦Àç¾÷","09_27_03_P","4261000","426100090201400008","2014-02-19","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º È¾¼ºÀ¾ °æ°­·Î ****","","(ÁÖ)½ÅÈï¸ñÀç(1Á¾)","2014-04-28 13:50:23","I","2024-05-17 01:13:33","","","","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"139","Á¦Àç¾÷","09_27_03_P","4261000","426100090202500001","2025-05-07","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ È¾¼º±º ¿ìÃµ¸é Ãß¿ë·Î **","25244","***(4Á¾)","2025-05-07 09:57:26","I","2025-05-09 00:20:29","","292440.46549213","443861.77976813","Á¦Àç¾÷","4Á¾","Åé¹ä","","0","0","¿µ¾÷",
"140","Á¦Àç¾÷","09_27_03_P","4271000","427100090201500001","2015-05-13","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ¿µ¿ùÀ¾ ÆÈ±«¸® ****-**","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ¿µ¿ùÀ¾ ÆÈ±«·Î **-**","26240","¿¡ÄÚ³ª¶ó(1Á¾)","2025-04-04 18:59:59","U","2025-04-06 02:40:00","","329553.180020541","408149.538397842","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","Àü¹®ÀÎ·Â¾ç¼º±â°ü±³À°ÀÌ¼ö","1000","30","¿µ¾÷",
"141","Á¦Àç¾÷","09_27_03_P","4271000","427100090201500004","2015-12-23","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","375-1228","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ¿µ¿ùÀ¾ ºÀ·¡»ê·Î ***","26224","ÁÖ½ÄÈ¸»ç ³ª¹«¾Ö(1Á¾)","2024-03-15 09:36:30","I","2024-05-17 01:13:33","","330817.377912327","411794.049231659","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","ÀÌÁöÀ¯","1000","40","¿µ¾÷",
"142","Á¦Àç¾÷","09_27_03_P","4271000","427100090201700004","2017-08-24","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-378-3804","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º »óµ¿À¾ ¼±¹ÙÀ§±æ **","","(ÁÖ)ÄÚ¸óµå(4Á¾)","2017-08-28 13:21:24","I","2024-05-17 01:13:33","","360554.904294091","405590.190873781","Á¦Àç¾÷","4Á¾","¸ñÅº","1","0","30","¿µ¾÷",
"143","Á¦Àç¾÷","09_27_03_P","4271000","427100090202300001","2023-01-12","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0333751238","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ÁÖÃµ¸é ½ÅÀÏ¸® ****-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ÁÖÃµ¸é ¼ÛÇÐÁÖÃµ·Î ****","230-851","°­¿øÀÓ»êÁÖ½ÄÈ¸»ç(4Á¾)","2023-01-13 10:20:17","I","2024-05-17 01:13:33","","310295.067413373","416621.492120103","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"144","Á¦Àç¾÷","09_27_03_P","4271000","427100090202000002","2020-11-13","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ¿µ¿ùÀ¾ ÆÈ±«¸® ****-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ¿µ¿ùÀ¾ ÆÈ±«*³ó°ø´ÜÁö±æ **-**","26240","µ¿°­´©¸®Çùµ¿Á¶ÇÕ(1Á¾)","2022-01-10 16:46:30","I","2024-05-17 01:13:33","","330274.295851987","406822.516541023","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ,¸Ö¹Ù¿ì,ÀÌÆä,¶ó¿Õµ¥Å©Á¦ µî","±³À°¼ö·á1¸í","50","34","¿µ¾÷",
"145","Á¦Àç¾÷","09_27_03_P","4271000","427100090202100003","2021-12-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ºÏ¸é ¸¶Â÷¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ºÏ¸é ¹ãÀç·Î ***","26209","¿µ¿ùÇÑ¿ÁÇùµ¿Á¶ÇÕ(1Á¾)","2024-12-12 09:25:36","U","2024-12-14 02:40:00","","330353.209578589","419199.058109151","Á¦Àç¾÷","1Á¾","¸ñÀç","4¸í","0","495","¿µ¾÷",
"146","Á¦Àç¾÷","09_27_03_P","4271000","427100090202300002","2023-06-19","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ¿µ¿ùÀ¾ ÆÈ±«¸® ****","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ¿µ¿ùÀ¾ ÆÈ±«*³ó°ø´ÜÁö±æ **-**","26240","ÀÌÀÓµ¥Å©(1Á¾)","2023-06-20 10:17:02","I","2024-05-17 01:13:33","","330408.399614569","406804.455393924","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ, ¸ñÀçµ¥Å©","ÃÖÀÌÈ£","0","134","¿µ¾÷",
"147","Á¦Àç¾÷","09_27_03_P","4271000","427100090201300010","2013-12-02","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ¿µ¿ùÀ¾ ´öÆ÷¸® ***","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ¿µ¿ùÀ¾ Áß¾Ó·Î ***","230-802","***(1Á¾)","2013-12-02 11:37:55","I","2024-05-17 01:13:33","","331094.757071583","409458.059340883","Á¦Àç¾÷","1Á¾","´ÜÆÇ","","2000","30","¿µ¾÷",
"148","Á¦Àç¾÷","09_27_03_P","4271000","427100090201300006","2013-10-25","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","374-8702","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ºÏ¸é °­±¸±æ **-**","26210","°æ¸²»ê¾÷(4Á¾)","2017-12-20 18:20:07","I","2024-05-17 01:13:33","","326178.930874756","414887.483395663","Á¦Àç¾÷","4Á¾","¸ñÁ¦Æç¸´, ¸ñÀçÄ¨","2","3300","106","¿µ¾÷",
"149","Á¦Àç¾÷","09_27_03_P","4271000","427100090201300008","2013-10-29","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º »óµ¿À¾ ´ö±¸·Î ***-*","230-902","ÅÂ¹é»ê Âü ½¡°¡¸¶(4Á¾)","2013-10-29 15:08:42","I","2024-05-17 01:13:33","","358005.387211163","402659.204138917","Á¦Àç¾÷","4Á¾","¸ñÅº","","150","30","¿µ¾÷",
"150","Á¦Àç¾÷","09_27_03_P","4271000","427100090202500001","2025-05-15","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ºÏ¸é ¸¶Â÷¸® ***","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ºÏ¸é ¼ÖÄ¡¾È±æ ***-*","26209","¹®¼Û°ø¹æ(1Á¾)","2025-05-16 09:03:46","I","2025-05-18 00:20:43","","329357.445769884","421232.896935525","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","¹®Áø¼÷","0","30","¿µ¾÷",
"151","Á¦Àç¾÷","09_27_03_P","4271000","427100090202400004","2024-12-12","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ¿µ¿ùÀ¾ ÆÈ±«¸® ****","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ¿µ¿ùÀ¾ ÆÈ±«·Î ***-**","26240","ÁÖ½ÄÈ¸»ç ÆÄ¼Á(1Á¾)","2024-12-12 16:49:48","I","2024-12-14 00:11:40","","329609.298681918","407746.968474239","Á¦Àç¾÷","1Á¾","Àü Ç°Á¾","±èÇö½Â","0","0","¿µ¾÷",
"152","Á¦Àç¾÷","09_27_03_P","4271000","427100090201300011","2013-12-06","","02","ÈÞ¾÷","2","ÈÞ¾÷","","","","","375-1029","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ºÏ¸é ¿øµ¿Àç·Î ***-**","230-874","(À¯)·ÎÄÃÀÌ¿£¾Ë(4Á¾)","2024-05-23 09:30:32","U","2024-05-25 02:40:00","","325777.170498578","414379.619773288","Á¦Àç¾÷","4Á¾","Æç¸´","","2000","30","ÈÞ¾÷",
"153","Á¦Àç¾÷","09_27_03_P","4271000","427100090201400002","2014-02-14","","03","Æó¾÷","3","Æó¾÷","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ¿µ¿ùÀ¾ ÇÏ¼Û·Î **, ¿µ¿ù±ºÃ»»ç","26235","¿µ¿ù±ºÃ»(4Á¾)","2019-01-29 17:18:47","I","2024-05-17 01:13:33","","329744.826174915","410074.431361514","Á¦Àç¾÷","4Á¾","¸ñÅº","","648","0","Æó¾÷",
"154","Á¦Àç¾÷","09_27_03_P","4271000","427100090201700005","2017-12-27","","03","Æó¾÷","3","Æó¾÷","","","","","0333751238","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ÁÖÃµ¸é ½ÅÀÏ¸® ****-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º ÁÖÃµ¸é ¼ÛÇÐÁÖÃµ·Î ****","26205","´ë¸²»ê¾÷(4Á¾)","2023-01-25 10:38:57","I","2024-05-17 01:13:33","","310295.067413373","416621.492120103","Á¦Àç¾÷","4Á¾","¸ñÀçÄ¨","1","30000","288","Æó¾÷",
"155","Á¦Àç¾÷","09_27_03_P","4271000","427100090201800001","2018-09-21","","03","Æó¾÷","3","Æó¾÷","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿µ¿ù±º »óµ¿À¾ ¼±¹ÙÀ§±æ **, ½¡Ä¡À¯¼¾ÅÍ","26248","¼öÇÇ¿ò(4Á¾)","2023-08-16 17:48:58","I","2024-05-17 01:13:33","","360584.155223374","405709.422842684","Á¦Àç¾÷","4Á¾","½¡,¸ñÃÊ¾×","2","150","30","Æó¾÷",
"156","Á¦Àç¾÷","09_27_03_P","4281000","428100090202100006","2021-11-16","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-334-0015","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ÁÖÁø¸® ***-** »ï¿ø¿£Áö´Ï¾î½º","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ³ó°ø´ÜÁö±æ **-**, »ï¿ø¿£Áö´Ï¾î½º","25369","±Ý°­¿ìµåÇÕÀÚÈ¸»ç(3Á¾)","2022-12-21 15:04:41","I","2024-05-17 01:13:33","","324625.349418577","433301.739509747","Á¦Àç¾÷","3Á¾","","","0","0","¿µ¾÷",
"157","Á¦Àç¾÷","09_27_03_P","4281000","428100090202100007","2021-12-03","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-334-9957","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ÁÖÁø¸® ***-**","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ³ó°ø´ÜÁö±æ **-**","25369","(ÁÖ)¹Ù·çµðÀÚÀÎ(1Á¾)","2021-12-03 09:30:47","I","2024-05-17 01:13:33","","324702.852745474","433295.582280946","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"158","Á¦Àç¾÷","09_27_03_P","4281000","428100090202200003","2022-09-27","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ÁÖÁø¸® ***-* µµ¿ì¸ÞµðÄÃ","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ³ó°ø´ÜÁö±æ **-**, µµ¿ì¸ÞµðÄÃ","25369","(ÁÖ)¾Æ¶÷½ã(4Á¾)","2022-09-27 18:08:18","I","2024-05-17 01:13:33","","324777.603765527","433579.359183607","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"159","Á¦Àç¾÷","09_27_03_P","4281000","428100090202200005","2022-12-12","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ¿ëÆò¸é ¿ëÀü¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ¿ëÆò¸é °æ°­·Î ****","25313","ÁÖ½ÄÈ¸»ç ¼¼±¤(4Á¾)","2022-12-12 14:40:48","I","2024-05-17 01:13:33","","325882.981825459","456702.377604515","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"160","Á¦Àç¾÷","09_27_03_P","4281000","428100090201300014","2013-11-20","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÁøºÎ¸é °æ°­·Î **** (ÆòÃ¢°ø¿¹Àü½ÃÃ¼Çè°ü)","25327","Å«³ª¹« ¸ñÀç(1Á¾)","2017-07-06 09:31:38","I","2024-05-17 01:13:33","","338539.647500321","462168.239676836","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","1¸í","0","53","¿µ¾÷",
"161","Á¦Àç¾÷","09_27_03_P","4281000","428100090201300015","2013-12-03","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-333-4122","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ³ë¼º·Î **, ÆòÃ¢±º»ê¸²Á¶ÇÕ","25374","ÆòÃ¢±º»ê¸²Á¶ÇÕ(1Á¾)","2019-05-13 17:54:43","I","2024-05-17 01:13:33","","323182.395458353","430553.16163805","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"162","Á¦Àç¾÷","09_27_03_P","4281000","428100090201300016","2013-12-04","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ´ë°ü·É¸é °æ°­·Î ****-**","","È²ÁØÁø(1Á¾)","2013-12-04 09:35:59","I","2024-05-17 01:13:33","","","","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"163","Á¦Àç¾÷","09_27_03_P","4281000","428100090201300023","2013-12-04","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÁøºÎ¸é ÇÏÁøºÎ¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÁøºÎ¸é ¿À´ëÃµ·Î ****-*","","ÃÖ´ëº¹(4Á¾)","2018-02-02 09:30:04","I","2024-05-17 01:13:33","","337017.007322081","459870.618209335","Á¦Àç¾÷","4Á¾","","","0","30","¿µ¾÷",
"164","Á¦Àç¾÷","09_27_03_P","4281000","428100090201300027","2013-12-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÁøºÎ¸é Áø¹ú±æ **","25327","¼ºÁÖ¸ñÀç(1Á¾)","2017-07-11 12:58:09","I","2024-05-17 01:13:33","","","","Á¦Àç¾÷","1Á¾","","","0","50","¿µ¾÷",
"165","Á¦Àç¾÷","09_27_03_P","4281000","428100090201300028","2013-12-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-333-8996","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ³ó°ø´ÜÁö±æ **","25369","È£¼º°Ç¼³»ê¾÷(ÁÖ)(1Á¾)","2018-01-11 09:34:19","I","2024-05-17 01:13:33","","324846.202681897","433465.411913442","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","","0","52","¿µ¾÷",
"166","Á¦Àç¾÷","09_27_03_P","4281000","428100090201300030","2013-12-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ¿ëÆò¸é °æ°­·Î ****","25313","(ÁÖ)ÆòÃ¢¸ñÀç(1Á¾)","2017-07-10 09:12:41","I","2024-05-17 01:13:33","","325882.981825459","456702.377604515","Á¦Àç¾÷","1Á¾","","","0","61","¿µ¾÷",
"167","Á¦Àç¾÷","09_27_03_P","4281000","428100090201300031","2013-12-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ¿ëÆò¸é °æ°­·Î ****","25313","(ÁÖ)ÆòÃ¢¸ñÀç(3Á¾)","2017-07-10 09:11:27","I","2024-05-17 01:13:33","","325882.981825459","456702.377604515","Á¦Àç¾÷","3Á¾","","","0","62","¿µ¾÷",
"168","Á¦Àç¾÷","09_27_03_P","4281000","428100090201300032","2013-12-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","ÀÎÃµ±¤¿ª½Ã ºÎÆò±¸ ÈÄÁ¤·Î **, *µ¿ ***È£ (»ï»êµ¿, È¨ÆÓ¸®½º)","403-863","***(4Á¾)","2014-07-25 17:15:42","I","2024-05-17 01:13:33","","","","Á¦Àç¾÷","4Á¾","","","0","30","¿µ¾÷",
"169","Á¦Àç¾÷","09_27_03_P","4281000","428100090201800004","2018-05-10","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÁøºÎ¸é °æ°­·Î ****-**","25323","***(1Á¾)","2018-05-10 17:10:13","I","2024-05-17 01:13:33","","339425.463044802","463305.218303919","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","1¸í","0","30","¿µ¾÷",
"170","Á¦Àç¾÷","09_27_03_P","4281000","428100090201800002","2018-02-07","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-335-7573","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÁøºÎ¸é ¿À´ëÃµ·Î ****-*","","´ëº¹ÀÓ¾÷»ç(4Á¾)","2018-02-07 10:00:42","I","2024-05-17 01:13:33","","337017.007322081","459870.618209335","Á¦Àç¾÷","4Á¾","Åé¹ä","","2400","30","¿µ¾÷",
"171","Á¦Àç¾÷","09_27_03_P","4281000","428100090201800008","2018-12-24","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","334-8873","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ´ëÈ­¸é ÇÏ¾È¹Ì¸® ****-*","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ´ëÈ­¸é ´öÀü±æ **-**","25361","¿ì¸²Åé¹ä(4Á¾)","2022-09-15 17:02:42","I","2024-05-17 01:13:33","","327977.811245653","441822.180575554","Á¦Àç¾÷","4Á¾","Åé¹ä,¿ìµåÄ¨","","0","35","¿µ¾÷",
"172","Á¦Àç¾÷","09_27_03_P","4281000","428100090201900001","2019-03-15","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-334-9957","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ÁÖÁø¸® ***-**","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ³ó°ø´ÜÁö±æ **-**","25369","(ÁÖ)¹Ù·çµðÀÚÀÎ(1Á¾)","2019-03-18 17:10:46","I","2024-05-17 01:13:33","","324702.852745474","433295.582280946","Á¦Àç¾÷","1Á¾","µ¥Å©Á¦,ÆÇÀç","1¸í","1000","30","¿µ¾÷",
"173","Á¦Àç¾÷","09_27_03_P","4281000","428100090202000001","2019-12-30","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","333-4122","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ÇÏ¸® **-* ÆòÃ¢±º»ê¸²Á¶ÇÕ","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ³ë¼º·Î **, ÆòÃ¢±º»ê¸²Á¶ÇÕ","25374","ÆòÃ¢±º»ê¸²Á¶ÇÕ(4Á¾)","2020-01-02 17:19:43","I","2024-05-17 01:13:33","","323182.395458353","430553.16163805","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"174","Á¦Àç¾÷","09_27_03_P","4281000","428100090202000002","2020-05-01","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-332-6610","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ÁÖÁø¸® ***-** J&SCO.","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ³ó°ø´ÜÁö±æ **-**, J&SCO.","25369","ÄÉÀÌ´õºíÀ¯±×¸°¿ìµå(1Á¾)","2025-02-07 09:22:35","U","2025-02-09 02:40:00","","324743.035815426","433296.205312009","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","","1500","50","¿µ¾÷",
"175","Á¦Àç¾÷","09_27_03_P","4281000","428100090202000006","2020-12-03","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ¿ëÆò¸é ¿ëÀü¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ¿ëÆò¸é °æ°­·Î ****","25313","***(1Á¾)","2020-12-03 16:17:30","I","2024-05-17 01:13:33","","325882.981825459","456702.377604515","Á¦Àç¾÷","1Á¾","¿ø¸ñ,Á¦Àç¸ñ","1¸í","10000","30","¿µ¾÷",
"176","Á¦Àç¾÷","09_27_03_P","4281000","428100090202000003","2020-05-01","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-334-0015","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ÁÖÁø¸® ***-** »ï¿ø¿£Áö´Ï¾î½º","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÆòÃ¢À¾ ³ó°ø´ÜÁö±æ **-**, »ï¿ø¿£Áö´Ï¾î½º","25369","±Ý°­¿ìµåÇÕÀÚÈ¸»ç(1Á¾)","2023-01-17 10:06:37","I","2024-05-17 01:13:33","","324625.349418577","433301.739509747","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","","10000","350","¿µ¾÷",
"177","Á¦Àç¾÷","09_27_03_P","4281000","428100090202000004","2020-07-03","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÁøºÎ¸é »óÁøºÎ¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÁøºÎ¸é Áø¹ú*±æ **","25327","***(1Á¾)","2023-01-17 09:52:43","I","2024-05-17 01:13:33","","338540.178640163","462500.681623547","Á¦Àç¾÷","1Á¾","¿ø¸ñ, Á¦Àç¸ñ","ÀÌÃæÀÏ","300","30","¿µ¾÷",
"178","Á¦Àç¾÷","09_27_03_P","4281000","428100090201300024","2013-12-04","","03","Æó¾÷","3","Æó¾÷","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÆòÃ¢±º ÁøºÎ¸é Áø¹ú*±æ **","","ÀÌÃæÀÏ(1Á¾)","2023-11-29 09:43:23","I","2024-05-17 01:13:33","","338540.178640163","462500.681623547","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","1¸í","0","30","Æó¾÷",
